explicit_content_lyrics,language_detect,publicationDate
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2009
1.0,english,2008
1.0,english,2008
1.0,english,2008
1.0,english,2008
1.0,english,2008
1.0,english,2008
1.0,english,2008
1.0,english,2008
1.0,english,2008
1.0,english,2008
2.0,english,2009
0.0,english,2006
0.0,english,2005
0.0,english,2007
0.0,english,2007
0.0,english,2010
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,finnish,1996
2.0,finnish,1996
0.0,finnish,1996
2.0,finnish,1996
0.0,finnish,1996
2.0,finnish,1996
2.0,finnish,1996
0.0,finnish,1996
0.0,finnish,1996
0.0,finnish,1996
0.0,finnish,1996
0.0,finnish,1996
0.0,finnish,1996
0.0,finnish,1996
0.0,finnish,1996
0.0,finnish,1997
0.0,finnish,1997
0.0,finnish,1997
0.0,finnish,1997
0.0,finnish,1997
0.0,finnish,1997
0.0,finnish,1997
0.0,finnish,1997
0.0,finnish,1997
0.0,finnish,1997
0.0,finnish,1997
0.0,finnish,1997
0.0,finnish,1997
0.0,finnish,2001
0.0,finnish,2001
0.0,finnish,2001
0.0,finnish,2001
0.0,finnish,2001
0.0,english,2003
0.0,english,2011
0.0,english,2008
2.0,english,2009
2.0,english,2009
0.0,english,2007
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,2007
0.0,english,2007
0.0,english,2007
2.0,english,0000
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2009
0.0,english,2009
0.0,english,2004
1.0,english,2013
False,A Multitracks/A Perfect Circle - Judith,[]
0.0,english,2004
0.0,english,2004
0.0,english,2004
0.0,english,2004
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2015
0.0,english,2000
True,A Multitracks/A Perfect Circle - The Outsider,[]
0.0,english,2003
0.0,english,2003
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2007
0.0,english,2006
0.0,english,2006
2.0,english,2009
0.0,english,2015
0.0,english,2015
2.0,english,2014
6.0,english,2015
6.0,english,2015
6.0,english,2015
0.0,english,2015
6.0,english,2015
0.0,english,2015
6.0,english,2015
0.0,english,2015
0.0,english,2015
6.0,english,2013
0.0,english,0000
0.0,english,2006
2.0,english,2010
0.0,english,2014
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
2.0,english,0000
2.0,english,2010
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2010
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2010
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2010
2.0,english,2010
2.0,english,2008
2.0,english,2008
2.0,english,0000
2.0,english,0000
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
0.0,english,1993
0.0,english,1996
0.0,english,1996
0.0,english,1996
0.0,english,1996
0.0,english,1996
0.0,english,1996
2.0,english,2008
0.0,english,1996
0.0,english,1996
0.0,english,1999
0.0,english,1996
0.0,english,1996
0.0,english,1996
0.0,english,1996
0.0,english,1996
0.0,english,1998
2.0,english,2003
0.0,english,1998
2.0,english,2008
2.0,english,2008
0.0,english,1998
1.0,english,0000
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2007
2.0,english,2008
0.0,finnish,1997
2.0,english,2007
2.0,english,2007
2.0,english,2007
0.0,english,0000
2.0,english,2014
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2007
1.0,english,2014
1.0,english,2014
3.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
2.0,english,2006
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
1.0,english,2014
0.0,english,2004
2.0,english,2003
2.0,english,2009
2.0,english,2009
2.0,english,2008
2.0,english,2003
2.0,english,2008
2.0,english,2009
2.0,english,2003
0.0,english,2008
0.0,english,2003
2.0,english,2003
0.0,english,2004
2.0,english,2003
2.0,english,2003
2.0,english,2003
2.0,english,2003
2.0,english,2003
2.0,english,2003
0.0,english,2003
0.0,english,2004
0.0,english,2004
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,portuguese,0000
0.0,portuguese,2014
2.0,portuguese,0000
0.0,portuguese,2014
0.0,portuguese,2014
0.0,portuguese,2014
2.0,portuguese,0000
0.0,portuguese,2014
0.0,portuguese,2014
0.0,portuguese,2014
0.0,portuguese,2014
0.0,portuguese,2014
2.0,portuguese,0000
2.0,portuguese,2013
2.0,portuguese,0000
2.0,portuguese,0000
0.0,portuguese,2014
0.0,portuguese,2014
0.0,portuguese,2014
0.0,portuguese,2014
0.0,portuguese,2014
0.0,portuguese,2014
2.0,portuguese,0000
0.0,portuguese,2014
2.0,portuguese,0000
0.0,portuguese,2014
0.0,portuguese,2014
2.0,portuguese,0000
2.0,portuguese,2013
0.0,portuguese,2014
2.0,portuguese,0000
0.0,portuguese,2014
0.0,portuguese,2014
2.0,portuguese,0000
2.0,portuguese,0000
0.0,english,2009
0.0,english,2009
2.0,english,2009
2.0,english,1999
2.0,english,2003
2.0,english,2003
0.0,english,2006
2.0,english,0000
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
1.0,english,2014
2.0,english,2004
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2009
0.0,english,0000
0.0,english,0000
0.0,english,0000
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
0.0,spanish,2016
0.0,spanish,2016
0.0,spanish,2016
0.0,spanish,2016
0.0,spanish,2016
0.0,spanish,2016
0.0,spanish,2016
0.0,spanish,2016
0.0,spanish,2016
0.0,spanish,2016
0.0,spanish,2016
0.0,spanish,2016
2.0,english,2008
0.0,english,1999
0.0,english,2008
6.0,english,1985
6.0,english,1985
2.0,english,2015
0.0,english,2004
0.0,english,2004
0.0,english,2004
0.0,english,2006
0.0,english,2006
1.0,english,2006
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
2.0,english,2008
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
6.0,english,2012
1.0,english,2012
6.0,english,2012
6.0,english,2012
1.0,english,2012
6.0,english,2012
1.0,english,2012
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
1.0,english,2017
0.0,english,2017
0.0,english,2017
1.0,english,2017
1.0,english,2016
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
6.0,english,2000
6.0,english,2000
6.0,english,2000
6.0,english,2000
6.0,english,2000
6.0,english,2000
6.0,english,2000
6.0,english,2000
6.0,english,2002
6.0,english,2002
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
2.0,english,2009
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2014
0.0,english,2014
0.0,english,2014
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2007
0.0,english,2007
6.0,english,1986
6.0,english,1986
6.0,english,2010
0.0,english,2005
0.0,english,2006
0.0,english,2005
2.0,english,2009
2.0,english,2003
0.0,english,2015
0.0,english,2004
0.0,english,2015
0.0,english,2006
0.0,english,2007
0.0,english,2012
0.0,english,2006
0.0,english,2007
0.0,english,2006
2.0,english,2003
0.0,english,2015
2.0,english,2002
0.0,english,2008
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2014
0.0,hausa,0000
2.0,somali,0000
0.0,english,2007
0.0,english,2008
2.0,indonesian,2010
0.0,english,2010
2.0,estonian,2002
0.0,english,2009
0.0,somali,1997
0.0,english,2011
0.0,hausa,1997
2.0,english,1998
0.0,english,1960
2.0,english,1996
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,2014
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,2014
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,2010
6.0,english,1988
6.0,english,1988
1.0,english,2013
1.0,english,2013
1.0,english,2013
1.0,english,2013
1.0,english,2013
3.0,english,2015
3.0,english,2015
3.0,english,2015
3.0,english,2015
3.0,english,2015
3.0,english,2015
1.0,english,2015
3.0,english,2015
3.0,english,2015
3.0,english,2015
3.0,english,2015
3.0,english,2015
3.0,english,2015
3.0,english,2015
3.0,english,2015
1.0,english,2015
3.0,english,2015
1.0,english,2011
2.0,english,2014
0.0,english,2013
0.0,english,2013
0.0,english,2013
0.0,english,2013
0.0,english,0000
0.0,english,0000
2.0,english,2009
6.0,english,2015
6.0,english,2009
2.0,english,2011
2.0,english,2011
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,2002
0.0,english,2002
0.0,english,2003
0.0,english,2002
0.0,english,2002
2.0,english,2003
0.0,english,2015
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2007
0.0,english,2006
0.0,english,2006
0.0,english,2012
0.0,english,0000
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2013
0.0,english,0000
0.0,english,2006
0.0,english,2010
0.0,english,2006
0.0,english,2007
0.0,english,2006
0.0,english,2006
0.0,english,2007
2.0,english,1993
0.0,english,2006
0.0,english,2007
0.0,english,2006
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
2.0,english,2009
2.0,english,2015
0.0,english,2008
0.0,english,0000
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2015
0.0,english,2015
2.0,english,2002
0.0,english,2015
0.0,english,2015
2.0,english,2002
0.0,english,2015
2.0,english,2002
0.0,english,2015
0.0,english,2015
0.0,english,2015
6.0,latin,2007
0.0,english,2015
0.0,english,2015
0.0,english,2015
2.0,english,2002
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2001
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2014
0.0,english,2009
0.0,english,2009
0.0,english,2014
0.0,english,2014
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2014
0.0,english,0000
0.0,english,2012
0.0,english,2014
0.0,english,2012
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2012
0.0,english,2014
0.0,english,2014
0.0,english,2014
0.0,english,2009
1.0,english,2010
1.0,english,2010
1.0,english,2010
1.0,english,2010
2.0,english,2002
0.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2010
6.0,english,1998
0.0,english,1999
2.0,english,1999
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2014
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,2014
2.0,english,0000
2.0,english,0000
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
6.0,english,2012
6.0,english,2012
6.0,english,2012
6.0,english,2012
6.0,english,2012
6.0,english,2012
6.0,english,2012
6.0,english,2012
6.0,english,2006
6.0,english,2014
1.0,english,2000
1.0,english,2001
6.0,english,1992
6.0,english,2006
0.0,english,2012
0.0,english,2016
6.0,english,2002
6.0,english,2003
6.0,english,2016
6.0,english,2016
2.0,english,0000
0.0,english,2016
6.0,english,2000
0.0,english,2016
2.0,english,2015
2.0,english,0000
2.0,english,2015
2.0,english,2015
2.0,english,0000
2.0,english,2007
0.0,english,0000
2.0,english,2014
2.0,english,2014
0.0,english,2016
0.0,english,2016
0.0,portuguese,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
1.0,english,2006
1.0,english,2006
1.0,english,2006
1.0,english,2006
0.0,english,2008
2.0,english,2009
2.0,english,2005
2.0,english,2008
0.0,english,2015
0.0,english,2001
0.0,english,2015
0.0,english,2015
0.0,english,1992
0.0,english,1992
0.0,english,1992
0.0,english,1992
0.0,english,1992
0.0,english,1992
0.0,english,1992
0.0,english,1992
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2013
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
False,A Multitracks/A Day To Remember - All I Want,"[""
2.0,english,2010
0.0,english,0000
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2000
2.0,english,2009
1.0,english,2013
2.0,english,2014
2.0,english,2014
2.0,english,2014
2.0,english,2014
2.0,english,2014
2.0,english,2014
2.0,english,2014
2.0,english,2014
6.0,english,2013
2.0,english,2014
2.0,english,2014
2.0,english,2014
2.0,english,2014
2.0,english,2014
2.0,english,2014
0.0,english,2001
0.0,english,2002
